create table SYSTEM.RESTAURANT
(
  r_id      NUMBER not null,
  head_chef VARCHAR2(20),
  city      VARCHAR2(20) not null,
  r_name    VARCHAR2(20) not null
)
tablespace SYSTEM
  pctfree 10
  pctused 40
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SYSTEM.RESTAURANT
  add constraint PK_R primary key (R_ID)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

