create table SYSTEM.KOSHER_INSTETUTION
(
  ki_id    NUMBER not null,
  ki_name  VARCHAR2(20) not null,
  ki_stamp VARCHAR2(20)
)
tablespace USERS
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SYSTEM.KOSHER_INSTETUTION
  add constraint PK_KI primary key (KI_ID)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
alter table SYSTEM.KOSHER_INSTETUTION
  add constraint NA unique (KI_NAME)
  using index 
  tablespace SYSTEM
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

